lambda,phi,theta
3.624307494,222.4922359,0
1.502092588,222.4922359,0
1.153180559,222.4922359,0
0.972666224,222.4922359,0
0.857367591,222.4922359,0
0.775509814,222.4922359,0
0.713514113,222.4922359,0
0.664457515,222.4922359,0
0.624386979,222.4922359,0
0.590858077,222.4922359,0
0.562266787,222.4922359,0
0.537510915,222.4922359,0
0.515804665,222.4922359,0
0.496570646,222.4922359,0
0.479373781,222.4922359,0
0.463879154,222.4922359,0
0.449824185,222.4922359,0
0.436999707,222.4922359,0
0.425236757,222.4922359,0
0.414397159,222.4922359,0
0.404366666,222.4922359,0
0.395049883,222.4922359,0
0.386366449,222.4922359,0
0.378248119,222.4922359,0
0.370636514,222.4922359,0
0.363481361,222.4922359,0
0.356739098,222.4922359,0
0.350371768,222.4922359,0
0.344346123,222.4922359,0
0.3386329,222.4922359,0
0.333206224,222.4922359,0
0.328043125,222.4922359,0
0.323123126,222.4922359,0
0.318427912,222.4922359,0
0.31394104,222.4922359,0
0.309647701,222.4922359,0
0.305534521,222.4922359,0
0.30158938,222.4922359,0
0.297801273,222.4922359,0
0.294160175,222.4922359,0
0.290656934,222.4922359,0
0.287283176,222.4922359,0
0.284031222,222.4922359,0
0.280894016,222.4922359,0
0.277865058,222.4922359,0
0.274938355,222.4922359,0
0.272108366,222.4922359,0
0.269369962,222.4922359,0
0.266718387,222.4922359,0
0.264149221,222.4922359,0
0.261658355,222.4922359,0
0.259241961,222.4922359,0
0.256896465,222.4922359,0
0.254618532,222.4922359,0
0.252405041,222.4922359,0
0.250253067,222.4922359,0
0.24815987,222.4922359,0
0.246122878,222.4922359,0
0.24413967,222.4922359,0
0.242207974,222.4922359,0
0.240325645,222.4922359,0
0.238490664,222.4922359,0
0.236701124,222.4922359,0
0.234955225,222.4922359,0
0.233251265,222.4922359,0
0.231587631,222.4922359,0
0.2299628,222.4922359,0
0.228375324,222.4922359,0
0.226823832,222.4922359,0
0.225307022,222.4922359,0
0.223823656,222.4922359,0
0.222372558,222.4922359,0
0.220952609,222.4922359,0
0.219562742,222.4922359,0
0.218201943,222.4922359,0
0.216869244,222.4922359,0
0.215563721,222.4922359,0
0.214284492,222.4922359,0
0.213030716,222.4922359,0
0.211801588,222.4922359,0
0.210596337,222.4922359,0
0.209414229,222.4922359,0
0.208254556,222.4922359,0
0.207116646,222.4922359,0
0.20599985,222.4922359,0
0.204903547,222.4922359,0
0.203827144,222.4922359,0
0.202770067,222.4922359,0
0.201731769,222.4922359,0
0.200711723,222.4922359,0
0.199709422,222.4922359,0
0.198724379,222.4922359,0
0.197756125,222.4922359,0
0.19680421,222.4922359,0
0.1958682,222.4922359,0
0.194947675,222.4922359,0
0.194042235,222.4922359,0
0.193151489,222.4922359,0
0.192275064,222.4922359,0
0.191412599,222.4922359,0
0.190563745,222.4922359,0
0.189728165,222.4922359,0
0.188905534,222.4922359,0
0.18809554,222.4922359,0
0.187297877,222.4922359,0
0.186512254,222.4922359,0
0.185738387,222.4922359,0
0.184976001,222.4922359,0
0.184224831,222.4922359,0
0.18348462,222.4922359,0
0.18275512,222.4922359,0
0.182036091,222.4922359,0
